# River:                 RIO PALO
# Station:               PTO.TEJADA
# Latitude (DD):       3.23
# Longitude (DD):      -76.42

YYYY-MM-DD;Value;month;Value_imputed
1978-01-01;40.0;1;40.0
1978-01-02;36.0;1;36.0
1978-01-03;26.0;1;26.0
1978-01-04;21.0;1;21.0
1978-01-05;22.0;1;22.0
1978-01-06;18.0;1;18.0
1978-01-07;23.0;1;23.0
1978-01-08;18.0;1;18.0
1978-01-09;17.0;1;17.0
1978-01-10;43.0;1;43.0
1978-01-11;90.0;1;90.0
1978-01-12;22.0;1;22.0
1978-01-13;63.0;1;63.0
1978-01-14;53.0;1;53.0
1978-01-15;51.0;1;51.0
1978-01-16;38.0;1;38.0
1978-01-17;21.0;1;21.0
1978-01-18;23.0;1;23.0
1978-01-19;23.0;1;23.0
1978-01-20;19.0;1;19.0
1978-01-21;27.0;1;27.0
1978-01-22;24.0;1;24.0
1978-01-23;16.0;1;16.0
1978-01-24;17.0;1;17.0
1978-01-25;19.0;1;19.0
1978-01-26;17.0;1;17.0
1978-01-27;15.0;1;15.0
1978-01-28;18.0;1;18.0
1978-01-29;14.0;1;14.0
1978-01-30;16.0;1;16.0
1978-01-31;17.0;1;17.0
1978-02-01;14.0;2;14.0
1978-02-02;13.0;2;13.0
1978-02-03;13.0;2;13.0
1978-02-04;11.0;2;11.0
1978-02-05;12.0;2;12.0
1978-02-06;13.0;2;13.0
1978-02-07;15.0;2;15.0
1978-02-08;18.0;2;18.0
1978-02-09;17.0;2;17.0
1978-02-10;14.0;2;14.0
1978-02-11;13.0;2;13.0
1978-02-12;11.0;2;11.0
1978-02-13;12.0;2;12.0
1978-02-14;11.0;2;11.0
1978-02-15;9.0;2;9.0
1978-02-16;10.0;2;10.0
1978-02-17;9.0;2;9.0
1978-02-18;9.0;2;9.0
1978-02-19;9.0;2;9.0
1978-02-20;9.0;2;9.0
1978-02-21;11.0;2;11.0
1978-02-22;9.0;2;9.0
1978-02-23;8.0;2;8.0
1978-02-24;7.0;2;7.0
1978-02-25;7.0;2;7.0
1978-02-26;10.0;2;10.0
1978-02-27;11.0;2;11.0
1978-02-28;9.0;2;9.0
1978-03-01;23.0;3;23.0
1978-03-02;46.0;3;46.0
1978-03-03;17.0;3;17.0
1978-03-04;15.0;3;15.0
1978-03-05;14.0;3;14.0
1978-03-06;12.0;3;12.0
1978-03-07;17.0;3;17.0
1978-03-08;31.0;3;31.0
1978-03-09;27.0;3;27.0
1978-03-10;26.0;3;26.0
1978-03-11;20.0;3;20.0
1978-03-12;11.0;3;11.0
1978-03-13;16.0;3;16.0
1978-03-14;12.0;3;12.0
1978-03-15;12.0;3;12.0
1978-03-16;10.0;3;10.0
1978-03-17;9.0;3;9.0
1978-03-18;9.0;3;9.0
1978-03-19;9.0;3;9.0
1978-03-20;8.0;3;8.0
1978-03-21;9.0;3;9.0
1978-03-22;9.0;3;9.0
1978-03-23;13.0;3;13.0
1978-03-24;12.0;3;12.0
1978-03-25;9.0;3;9.0
1978-03-26;24.0;3;24.0
1978-03-27;15.0;3;15.0
1978-03-28;50.0;3;50.0
1978-03-29;23.0;3;23.0
1978-03-30;43.0;3;43.0
1978-03-31;25.0;3;25.0
1978-04-01;77.0;4;77.0
1978-04-02;50.0;4;50.0
1978-04-03;41.0;4;41.0
1978-04-04;37.0;4;37.0
1978-04-05;35.0;4;35.0
1978-04-06;45.0;4;45.0
1978-04-07;41.0;4;41.0
1978-04-08;27.0;4;27.0
1978-04-09;48.0;4;48.0
1978-04-10;39.0;4;39.0
1978-04-11;27.0;4;27.0
1978-04-12;36.0;4;36.0
1978-04-13;31.0;4;31.0
1978-04-14;32.0;4;32.0
1978-04-15;45.0;4;45.0
1978-04-16;165.0;4;165.0
1978-04-17;121.0;4;121.0
1978-04-18;121.0;4;121.0
1978-04-19;78.0;4;78.0
1978-04-20;88.0;4;88.0
1978-04-21;71.0;4;71.0
1978-04-22;73.0;4;73.0
1978-04-23;55.0;4;55.0
1978-04-24;54.0;4;54.0
1978-04-25;118.0;4;118.0
1978-04-26;81.0;4;81.0
1978-04-27;77.0;4;77.0
1978-04-28;78.0;4;78.0
1978-04-29;87.0;4;87.0
1978-04-30;78.0;4;78.0
1978-05-01;54.0;5;54.0
1978-05-02;69.0;5;69.0
1978-05-03;73.0;5;73.0
1978-05-04;80.0;5;80.0
1978-05-05;63.0;5;63.0
1978-05-06;63.0;5;63.0
1978-05-07;55.0;5;55.0
1978-05-08;51.0;5;51.0
1978-05-09;47.0;5;47.0
1978-05-10;82.0;5;82.0
1978-05-11;54.0;5;54.0
1978-05-12;29.0;5;29.0
1978-05-13;31.0;5;31.0
1978-05-14;30.0;5;30.0
1978-05-15;30.0;5;30.0
1978-05-16;26.0;5;26.0
1978-05-17;28.0;5;28.0
1978-05-18;28.0;5;28.0
1978-05-19;29.0;5;29.0
1978-05-20;26.0;5;26.0
1978-05-21;21.0;5;21.0
1978-05-22;24.0;5;24.0
1978-05-23;22.0;5;22.0
1978-05-24;19.0;5;19.0
1978-05-25;53.0;5;53.0
1978-05-26;91.0;5;91.0
1978-05-27;71.0;5;71.0
1978-05-28;109.0;5;109.0
1978-05-29;63.0;5;63.0
1978-05-30;67.0;5;67.0
1978-05-31;44.0;5;44.0
1978-06-01;65.0;6;65.0
1978-06-02;72.0;6;72.0
1978-06-03;52.0;6;52.0
1978-06-04;43.0;6;43.0
1978-06-05;43.0;6;43.0
1978-06-06;41.0;6;41.0
1978-06-07;35.0;6;35.0
1978-06-08;36.0;6;36.0
1978-06-09;32.0;6;32.0
1978-06-10;33.0;6;33.0
1978-06-11;32.0;6;32.0
1978-06-12;32.0;6;32.0
1978-06-13;28.0;6;28.0
1978-06-14;30.0;6;30.0
1978-06-15;28.0;6;28.0
1978-06-16;45.0;6;45.0
1978-06-17;31.0;6;31.0
1978-06-18;30.0;6;30.0
1978-06-19;27.0;6;27.0
1978-06-20;28.0;6;28.0
1978-06-21;27.0;6;27.0
1978-06-22;32.0;6;32.0
1978-06-23;22.0;6;22.0
1978-06-24;20.0;6;20.0
1978-06-25;41.0;6;41.0
1978-06-26;27.0;6;27.0
1978-06-27;23.0;6;23.0
1978-06-28;18.0;6;18.0
1978-06-29;18.0;6;18.0
1978-06-30;15.0;6;15.0
1978-07-01;18.0;7;18.0
1978-07-02;22.0;7;22.0
1978-07-03;17.0;7;17.0
1978-07-04;19.0;7;19.0
1978-07-05;18.0;7;18.0
1978-07-06;15.0;7;15.0
1978-07-07;17.0;7;17.0
1978-07-08;18.0;7;18.0
1978-07-09;24.0;7;24.0
1978-07-10;22.0;7;22.0
1978-07-11;24.0;7;24.0
1978-07-12;26.0;7;26.0
1978-07-13;36.0;7;36.0
1978-07-14;34.0;7;34.0
1978-07-15;27.0;7;27.0
1978-07-16;21.0;7;21.0
1978-07-17;23.0;7;23.0
1978-07-18;16.0;7;16.0
1978-07-19;18.0;7;18.0
1978-07-20;21.0;7;21.0
1978-07-21;28.0;7;28.0
1978-07-22;22.0;7;22.0
1978-07-23;15.0;7;15.0
1978-07-24;16.0;7;16.0
1978-07-25;11.0;7;11.0
1978-07-26;11.0;7;11.0
1978-07-27;12.0;7;12.0
1978-07-28;11.0;7;11.0
1978-07-29;12.0;7;12.0
1978-07-30;11.0;7;11.0
1978-07-31;11.0;7;11.0
1978-08-01;11.0;8;11.0
1978-08-02;15.0;8;15.0
1978-08-03;13.0;8;13.0
1978-08-04;12.0;8;12.0
1978-08-05;11.0;8;11.0
1978-08-06;11.0;8;11.0
1978-08-07;15.0;8;15.0
1978-08-08;17.0;8;17.0
1978-08-09;14.0;8;14.0
1978-08-10;23.0;8;23.0
1978-08-11;19.0;8;19.0
1978-08-12;14.0;8;14.0
1978-08-13;12.0;8;12.0
1978-08-14;18.0;8;18.0
1978-08-15;34.0;8;34.0
1978-08-16;21.0;8;21.0
1978-08-17;14.0;8;14.0
1978-08-18;12.0;8;12.0
1978-08-19;9.0;8;9.0
1978-08-20;9.0;8;9.0
1978-08-21;9.0;8;9.0
1978-08-22;8.0;8;8.0
1978-08-23;9.0;8;9.0
1978-08-24;9.0;8;9.0
1978-08-25;9.0;8;9.0
1978-08-26;9.0;8;9.0
1978-08-27;9.0;8;9.0
1978-08-28;9.0;8;9.0
1978-08-29;10.0;8;10.0
1978-08-30;9.0;8;9.0
1978-08-31;9.0;8;9.0
1978-09-01;9.0;9;9.0
1978-09-02;13.0;9;13.0
1978-09-03;12.0;9;12.0
1978-09-04;9.0;9;9.0
1978-09-05;9.0;9;9.0
1978-09-06;10.0;9;10.0
1978-09-07;10.0;9;10.0
1978-09-08;9.0;9;9.0
1978-09-09;12.0;9;12.0
1978-09-10;11.0;9;11.0
1978-09-11;16.0;9;16.0
1978-09-12;14.0;9;14.0
1978-09-13;13.0;9;13.0
1978-09-14;12.0;9;12.0
1978-09-15;12.0;9;12.0
1978-09-16;11.0;9;11.0
1978-09-17;14.0;9;14.0
1978-09-18;11.0;9;11.0
1978-09-19;11.0;9;11.0
1978-09-20;10.0;9;10.0
1978-09-21;9.0;9;9.0
1978-09-22;9.0;9;9.0
1978-09-23;9.0;9;9.0
1978-09-24;9.0;9;9.0
1978-09-25;10.0;9;10.0
1978-09-26;13.0;9;13.0
1978-09-27;17.0;9;17.0
1978-09-28;20.0;9;20.0
1978-09-29;17.0;9;17.0
1978-09-30;18.0;9;18.0
1978-10-01;19.0;10;19.0
1978-10-02;19.0;10;19.0
1978-10-03;14.0;10;14.0
1978-10-04;13.0;10;13.0
1978-10-05;11.0;10;11.0
1978-10-06;10.0;10;10.0
1978-10-07;10.0;10;10.0
1978-10-08;11.0;10;11.0
1978-10-09;12.0;10;12.0
1978-10-10;12.0;10;12.0
1978-10-11;22.0;10;22.0
1978-10-12;15.0;10;15.0
1978-10-13;13.0;10;13.0
1978-10-14;11.0;10;11.0
1978-10-15;15.0;10;15.0
1978-10-16;26.0;10;26.0
1978-10-17;23.0;10;23.0
1978-10-18;26.0;10;26.0
1978-10-19;21.0;10;21.0
1978-10-20;31.0;10;31.0
1978-10-21;39.0;10;39.0
1978-10-22;23.0;10;23.0
1978-10-23;28.0;10;28.0
1978-10-24;21.0;10;21.0
1978-10-25;17.0;10;17.0
1978-10-26;16.0;10;16.0
1978-10-27;15.0;10;15.0
1978-10-28;18.0;10;18.0
1978-10-29;17.0;10;17.0
1978-10-30;15.0;10;15.0
1978-10-31;13.0;10;13.0
1978-11-01;18.0;11;18.0
1978-11-02;14.0;11;14.0
1978-11-03;13.0;11;13.0
1978-11-04;12.0;11;12.0
1978-11-05;12.0;11;12.0
1978-11-06;12.0;11;12.0
1978-11-07;36.0;11;36.0
1978-11-08;25.0;11;25.0
1978-11-09;43.0;11;43.0
1978-11-10;40.0;11;40.0
1978-11-11;24.0;11;24.0
1978-11-12;79.0;11;79.0
1978-11-13;54.0;11;54.0
1978-11-14;33.0;11;33.0
1978-11-15;24.0;11;24.0
1978-11-16;27.0;11;27.0
1978-11-17;23.0;11;23.0
1978-11-18;61.0;11;61.0
1978-11-19;47.0;11;47.0
1978-11-20;26.0;11;26.0
1978-11-21;23.0;11;23.0
1978-11-22;21.0;11;21.0
1978-11-23;19.0;11;19.0
1978-11-24;18.0;11;18.0
1978-11-25;26.0;11;26.0
1978-11-26;19.0;11;19.0
1978-11-27;27.0;11;27.0
1978-11-28;15.0;11;15.0
1978-11-29;16.0;11;16.0
1978-11-30;11.0;11;11.0
1978-12-01;15.0;12;15.0
1978-12-02;27.0;12;27.0
1978-12-03;25.0;12;25.0
1978-12-04;81.0;12;81.0
1978-12-05;77.0;12;77.0
1978-12-06;47.0;12;47.0
1978-12-07;28.0;12;28.0
1978-12-08;27.0;12;27.0
1978-12-09;90.0;12;90.0
1978-12-10;115.0;12;115.0
1978-12-11;71.0;12;71.0
1978-12-12;35.0;12;35.0
1978-12-13;46.0;12;46.0
1978-12-14;62.0;12;62.0
1978-12-15;74.0;12;74.0
1978-12-16;87.0;12;87.0
1978-12-17;55.0;12;55.0
1978-12-18;63.0;12;63.0
1978-12-19;76.0;12;76.0
1978-12-20;78.0;12;78.0
1978-12-21;61.0;12;61.0
1978-12-22;76.0;12;76.0
1978-12-23;58.0;12;58.0
1978-12-24;46.0;12;46.0
1978-12-25;40.0;12;40.0
1978-12-26;35.0;12;35.0
1978-12-27;32.0;12;32.0
1978-12-28;30.0;12;30.0
1978-12-29;28.0;12;28.0
1978-12-30;25.0;12;25.0
1978-12-31;24.0;12;24.0
1979-01-01;23.0;1;23.0
1979-01-02;22.0;1;22.0
1979-01-03;20.0;1;20.0
1979-01-04;19.0;1;19.0
1979-01-05;23.0;1;23.0
1979-01-06;22.0;1;22.0
1979-01-07;23.0;1;23.0
1979-01-08;30.0;1;30.0
1979-01-09;56.0;1;56.0
1979-01-10;32.0;1;32.0
1979-01-11;24.0;1;24.0
1979-01-12;24.0;1;24.0
1979-01-13;21.0;1;21.0
1979-01-14;20.0;1;20.0
1979-01-15;24.0;1;24.0
1979-01-16;24.0;1;24.0
1979-01-17;20.0;1;20.0
1979-01-18;19.0;1;19.0
1979-01-19;18.0;1;18.0
1979-01-20;17.0;1;17.0
1979-01-21;17.0;1;17.0
1979-01-22;18.0;1;18.0
1979-01-23;21.0;1;21.0
1979-01-24;16.0;1;16.0
1979-01-25;15.0;1;15.0
1979-01-26;14.0;1;14.0
1979-01-27;16.0;1;16.0
1979-01-28;17.0;1;17.0
1979-01-29;29.0;1;29.0
1979-01-30;21.0;1;21.0
1979-01-31;18.0;1;18.0
1979-02-01;15.0;2;15.0
1979-02-02;13.0;2;13.0
1979-02-03;12.0;2;12.0
1979-02-04;12.0;2;12.0
1979-02-05;11.0;2;11.0
1979-02-06;10.0;2;10.0
1979-02-07;10.0;2;10.0
1979-02-08;10.0;2;10.0
1979-02-09;10.0;2;10.0
1979-02-10;9.0;2;9.0
1979-02-11;9.0;2;9.0
1979-02-12;9.0;2;9.0
1979-02-13;10.0;2;10.0
1979-02-14;12.0;2;12.0
1979-02-15;9.0;2;9.0
1979-02-16;10.0;2;10.0
1979-02-17;13.0;2;13.0
1979-02-18;13.0;2;13.0
1979-02-19;11.0;2;11.0
1979-02-20;10.0;2;10.0
1979-02-21;9.0;2;9.0
1979-02-22;8.0;2;8.0
1979-02-23;10.0;2;10.0
1979-02-24;13.0;2;13.0
1979-02-25;18.0;2;18.0
1979-02-26;14.0;2;14.0
1979-02-27;17.0;2;17.0
1979-02-28;12.0;2;12.0
1979-03-01;12.0;3;12.0
1979-03-02;11.0;3;11.0
1979-03-03;15.0;3;15.0
1979-03-04;15.0;3;15.0
1979-03-05;15.0;3;15.0
1979-03-06;23.0;3;23.0
1979-03-07;34.0;3;34.0
1979-03-08;44.0;3;44.0
1979-03-09;46.0;3;46.0
1979-03-10;27.0;3;27.0
1979-03-11;21.0;3;21.0
1979-03-12;19.0;3;19.0
1979-03-13;17.0;3;17.0
1979-03-14;16.0;3;16.0
1979-03-15;15.0;3;15.0
1979-03-16;15.0;3;15.0
1979-03-17;14.0;3;14.0
1979-03-18;65.0;3;65.0
1979-03-19;57.0;3;57.0
1979-03-20;29.0;3;29.0
1979-03-21;23.0;3;23.0
1979-03-22;36.0;3;36.0
1979-03-23;26.0;3;26.0
1979-03-24;44.0;3;44.0
1979-03-25;47.0;3;47.0
1979-03-26;30.0;3;30.0
1979-03-27;25.0;3;25.0
1979-03-28;22.0;3;22.0
1979-03-29;21.0;3;21.0
1979-03-30;19.0;3;19.0
1979-03-31;18.0;3;18.0
1979-04-01;17.0;4;17.0
1979-04-02;17.0;4;17.0
1979-04-03;22.0;4;22.0
1979-04-04;19.0;4;19.0
1979-04-05;16.0;4;16.0
1979-04-06;17.0;4;17.0
1979-04-07;16.0;4;16.0
1979-04-08;17.0;4;17.0
1979-04-09;17.0;4;17.0
1979-04-10;16.0;4;16.0
1979-04-11;14.0;4;14.0
1979-04-12;25.0;4;25.0
1979-04-13;24.0;4;24.0
1979-04-14;20.0;4;20.0
1979-04-15;29.0;4;29.0
1979-04-16;24.0;4;24.0
1979-04-17;19.0;4;19.0
1979-04-18;18.0;4;18.0
1979-04-19;27.0;4;27.0
1979-04-20;24.0;4;24.0
1979-04-21;19.0;4;19.0
1979-04-22;42.0;4;42.0
1979-04-23;60.0;4;60.0
1979-04-24;35.0;4;35.0
1979-04-25;72.0;4;72.0
1979-04-26;60.0;4;60.0
1979-04-27;135.0;4;135.0
1979-04-28;176.0;4;176.0
1979-04-29;102.0;4;102.0
1979-04-30;55.0;4;55.0
1979-05-01;45.0;5;45.0
1979-05-02;40.0;5;40.0
1979-05-03;31.0;5;31.0
1979-05-04;31.0;5;31.0
1979-05-05;30.0;5;30.0
1979-05-06;27.0;5;27.0
1979-05-07;24.0;5;24.0
1979-05-08;21.0;5;21.0
1979-05-09;21.0;5;21.0
1979-05-10;19.0;5;19.0
1979-05-11;19.0;5;19.0
1979-05-12;19.0;5;19.0
1979-05-13;21.0;5;21.0
1979-05-14;20.0;5;20.0
1979-05-15;22.0;5;22.0
1979-05-16;26.0;5;26.0
1979-05-17;31.0;5;31.0
1979-05-18;38.0;5;38.0
1979-05-19;35.0;5;35.0
1979-05-20;35.0;5;35.0
1979-05-21;30.0;5;30.0
1979-05-22;33.0;5;33.0
1979-05-23;49.0;5;49.0
1979-05-24;40.0;5;40.0
1979-05-25;32.0;5;32.0
1979-05-26;37.0;5;37.0
1979-05-27;35.0;5;35.0
1979-05-28;35.0;5;35.0
1979-05-29;47.0;5;47.0
1979-05-30;53.0;5;53.0
1979-05-31;43.0;5;43.0
1979-06-01;46.0;6;46.0
1979-06-02;46.0;6;46.0
1979-06-03;36.0;6;36.0
1979-06-04;31.0;6;31.0
1979-06-05;35.0;6;35.0
1979-06-06;53.0;6;53.0
1979-06-07;60.0;6;60.0
1979-06-08;56.0;6;56.0
1979-06-09;53.0;6;53.0
1979-06-10;41.0;6;41.0
1979-06-11;33.0;6;33.0
1979-06-12;31.0;6;31.0
1979-06-13;33.0;6;33.0
1979-06-14;32.0;6;32.0
1979-06-15;35.0;6;35.0
1979-06-16;34.0;6;34.0
1979-06-17;32.0;6;32.0
1979-06-18;29.0;6;29.0
1979-06-19;28.0;6;28.0
1979-06-20;26.0;6;26.0
1979-06-21;26.0;6;26.0
1979-06-22;29.0;6;29.0
1979-06-23;31.0;6;31.0
1979-06-24;27.0;6;27.0
1979-06-25;17.0;6;17.0
1979-06-26;31.0;6;31.0
1979-06-27;28.0;6;28.0
1979-06-28;25.0;6;25.0
1979-06-29;30.0;6;30.0
1979-06-30;22.0;6;22.0
1979-07-01;19.0;7;19.0
1979-07-02;18.0;7;18.0
1979-07-03;18.0;7;18.0
1979-07-04;19.0;7;19.0
1979-07-05;19.0;7;19.0
1979-07-06;18.0;7;18.0
1979-07-07;19.0;7;19.0
1979-07-08;18.0;7;18.0
1979-07-09;16.0;7;16.0
1979-07-10;16.0;7;16.0
1979-07-11;16.0;7;16.0
1979-07-12;17.0;7;17.0
1979-07-13;15.0;7;15.0
1979-07-14;16.0;7;16.0
1979-07-15;19.0;7;19.0
1979-07-16;19.0;7;19.0
1979-07-17;17.0;7;17.0
1979-07-18;26.0;7;26.0
1979-07-19;18.0;7;18.0
1979-07-20;16.0;7;16.0
1979-07-21;15.0;7;15.0
1979-07-22;15.0;7;15.0
1979-07-23;15.0;7;15.0
1979-07-24;13.0;7;13.0
1979-07-25;13.0;7;13.0
1979-07-26;13.0;7;13.0
1979-07-27;12.0;7;12.0
1979-07-28;13.0;7;13.0
1979-07-29;13.0;7;13.0
1979-07-30;12.0;7;12.0
1979-07-31;11.0;7;11.0
1979-08-01;18.0;8;18.0
1979-08-02;19.0;8;19.0
1979-08-03;12.0;8;12.0
1979-08-04;16.0;8;16.0
1979-08-05;13.0;8;13.0
1979-08-06;14.0;8;14.0
1979-08-07;13.0;8;13.0
1979-08-08;9.0;8;9.0
1979-08-09;9.0;8;9.0
1979-08-10;9.0;8;9.0
1979-08-11;10.0;8;10.0
1979-08-12;9.0;8;9.0
1979-08-13;9.0;8;9.0
1979-08-14;9.0;8;9.0
1979-08-15;9.0;8;9.0
1979-08-16;9.0;8;9.0
1979-08-17;8.0;8;8.0
1979-08-18;8.0;8;8.0
1979-08-19;8.0;8;8.0
1979-08-20;8.0;8;8.0
1979-08-21;10.0;8;10.0
1979-08-22;10.0;8;10.0
1979-08-23;10.0;8;10.0
1979-08-24;11.0;8;11.0
1979-08-25;14.0;8;14.0
1979-08-26;16.0;8;16.0
1979-08-27;69.0;8;69.0
1979-08-28;37.0;8;37.0
1979-08-29;38.0;8;38.0
1979-08-30;39.0;8;39.0
1979-08-31;88.0;8;88.0
1979-09-01;68.0;9;68.0
1979-09-02;43.0;9;43.0
1979-09-03;32.0;9;32.0
1979-09-04;26.0;9;26.0
1979-09-05;22.0;9;22.0
1979-09-06;20.0;9;20.0
1979-09-07;19.0;9;19.0
1979-09-08;32.0;9;32.0
1979-09-09;20.0;9;20.0
1979-09-10;58.0;9;58.0
1979-09-11;88.0;9;88.0
1979-09-12;41.0;9;41.0
1979-09-13;35.0;9;35.0
1979-09-14;38.0;9;38.0
1979-09-15;71.0;9;71.0
1979-09-16;39.0;9;39.0
1979-09-17;46.0;9;46.0
1979-09-18;36.0;9;36.0
1979-09-19;61.0;9;61.0
1979-09-20;38.0;9;38.0
1979-09-21;35.0;9;35.0
1979-09-22;36.0;9;36.0
1979-09-23;37.0;9;37.0
1979-09-24;34.0;9;34.0
1979-09-25;26.0;9;26.0
1979-09-26;21.0;9;21.0
1979-09-27;21.0;9;21.0
1979-09-28;39.0;9;39.0
1979-09-29;39.0;9;39.0
1979-09-30;38.0;9;38.0
1979-10-01;37.0;10;37.0
1979-10-02;36.0;10;36.0
1979-10-03;36.0;10;36.0
1979-10-04;26.0;10;26.0
1979-10-05;16.0;10;16.0
1979-10-06;15.0;10;15.0
1979-10-07;15.0;10;15.0
1979-10-08;14.0;10;14.0
1979-10-09;14.0;10;14.0
1979-10-10;14.0;10;14.0
1979-10-11;16.0;10;16.0
1979-10-12;22.0;10;22.0
1979-10-13;21.0;10;21.0
1979-10-14;22.0;10;22.0
1979-10-15;23.0;10;23.0
1979-10-16;66.0;10;66.0
1979-10-17;106.0;10;106.0
1979-10-18;54.0;10;54.0
1979-10-19;70.0;10;70.0
1979-10-20;75.0;10;75.0
1979-10-21;50.0;10;50.0
1979-10-22;43.0;10;43.0
1979-10-23;62.0;10;62.0
1979-10-24;39.0;10;39.0
1979-10-25;42.0;10;42.0
1979-10-26;93.0;10;93.0
1979-10-27;7.0;10;7.0
1979-10-28;101.0;10;101.0
1979-10-29;98.0;10;98.0
1979-10-30;57.0;10;57.0
1979-10-31;48.0;10;48.0
1979-11-01;43.0;11;43.0
1979-11-02;42.0;11;42.0
1979-11-03;45.0;11;45.0
1979-11-04;45.0;11;45.0
1979-11-05;43.0;11;43.0
1979-11-06;48.0;11;48.0
1979-11-07;62.0;11;62.0
1979-11-08;131.0;11;131.0
1979-11-09;70.0;11;70.0
1979-11-10;54.0;11;54.0
1979-11-11;70.0;11;70.0
1979-11-12;64.0;11;64.0
1979-11-13;55.0;11;55.0
1979-11-14;62.0;11;62.0
1979-11-15;101.0;11;101.0
1979-11-16;189.0;11;189.0
1979-11-17;101.0;11;101.0
1979-11-18;86.0;11;86.0
1979-11-19;67.0;11;67.0
1979-11-20;76.0;11;76.0
1979-11-21;59.0;11;59.0
1979-11-22;55.0;11;55.0
1979-11-23;52.0;11;52.0
1979-11-24;62.0;11;62.0
1979-11-25;94.0;11;94.0
1979-11-26;91.0;11;91.0
1979-11-27;72.0;11;72.0
1979-11-28;58.0;11;58.0
1979-11-29;50.0;11;50.0
1979-11-30;44.0;11;44.0
1979-12-01;44.0;12;44.0
1979-12-02;42.0;12;42.0
1979-12-03;40.0;12;40.0
1979-12-04;38.0;12;38.0
1979-12-05;36.0;12;36.0
1979-12-06;34.0;12;34.0
1979-12-07;33.0;12;33.0
1979-12-08;34.0;12;34.0
1979-12-09;34.0;12;34.0
1979-12-10;31.0;12;31.0
1979-12-11;30.0;12;30.0
1979-12-12;28.0;12;28.0
1979-12-13;27.0;12;27.0
1979-12-14;26.0;12;26.0
1979-12-15;26.0;12;26.0
1979-12-16;29.0;12;29.0
1979-12-17;28.0;12;28.0
1979-12-18;27.0;12;27.0
1979-12-19;52.0;12;52.0
1979-12-20;36.0;12;36.0
1979-12-21;33.0;12;33.0
1979-12-22;45.0;12;45.0
1979-12-23;35.0;12;35.0
1979-12-24;36.0;12;36.0
1979-12-25;32.0;12;32.0
1979-12-26;34.0;12;34.0
1979-12-27;30.0;12;30.0
1979-12-28;27.0;12;27.0
1979-12-29;24.0;12;24.0
1979-12-30;23.0;12;23.0
1979-12-31;23.0;12;23.0
1980-01-01;23.0;1;23.0
1980-01-02;23.0;1;23.0
1980-01-03;23.0;1;23.0
1980-01-04;23.0;1;23.0
1980-01-05;21.0;1;21.0
1980-01-06;20.0;1;20.0
1980-01-07;19.0;1;19.0
1980-01-08;18.0;1;18.0
1980-01-09;17.0;1;17.0
1980-01-10;16.0;1;16.0
1980-01-11;18.0;1;18.0
1980-01-12;43.0;1;43.0
1980-01-13;29.0;1;29.0
1980-01-14;29.0;1;29.0
1980-01-15;45.0;1;45.0
1980-01-16;56.0;1;56.0
1980-01-17;67.0;1;67.0
1980-01-18;44.0;1;44.0
1980-01-19;40.0;1;40.0
1980-01-20;38.0;1;38.0
1980-01-21;35.0;1;35.0
1980-01-22;33.0;1;33.0
1980-01-23;30.0;1;30.0
1980-01-24;28.0;1;28.0
1980-01-25;27.0;1;27.0
1980-01-26;26.0;1;26.0
1980-01-27;19.0;1;19.0
1980-01-28;15.0;1;15.0
1980-01-29;40.0;1;40.0
1980-01-30;40.0;1;40.0
1980-01-31;42.0;1;42.0
1980-02-01;38.0;2;38.0
1980-02-02;91.0;2;91.0
1980-02-03;78.0;2;78.0
1980-02-04;91.0;2;91.0
1980-02-05;60.0;2;60.0
1980-02-06;72.0;2;72.0
1980-02-07;63.0;2;63.0
1980-02-08;57.0;2;57.0
1980-02-09;42.0;2;42.0
1980-02-10;37.0;2;37.0
1980-02-11;36.0;2;36.0
1980-02-12;34.0;2;34.0
1980-02-13;31.0;2;31.0
1980-02-14;29.0;2;29.0
1980-02-15;27.0;2;27.0
1980-02-16;38.0;2;38.0
1980-02-17;43.0;2;43.0
1980-02-18;33.0;2;33.0
1980-02-19;31.0;2;31.0
1980-02-20;46.0;2;46.0
1980-02-21;59.0;2;59.0
1980-02-22;64.0;2;64.0
1980-02-23;44.0;2;44.0
1980-02-24;36.0;2;36.0
1980-02-25;37.0;2;37.0
1980-02-26;63.0;2;63.0
1980-02-27;58.0;2;58.0
1980-02-28;42.0;2;42.0
1980-02-29;46.0;2;46.0
1980-03-01;47.0;3;47.0
1980-03-02;37.0;3;37.0
1980-03-03;66.0;3;66.0
1980-03-04;50.0;3;50.0
1980-03-05;38.0;3;38.0
1980-03-06;36.0;3;36.0
1980-03-07;33.0;3;33.0
1980-03-08;31.0;3;31.0
1980-03-09;30.0;3;30.0
1980-03-10;28.0;3;28.0
1980-03-11;26.0;3;26.0
1980-03-12;25.0;3;25.0
1980-03-13;25.0;3;25.0
1980-03-14;25.0;3;25.0
1980-03-15;24.0;3;24.0
1980-03-16;24.0;3;24.0
1980-03-17;23.0;3;23.0
1980-03-18;38.0;3;38.0
1980-03-19;34.0;3;34.0
1980-03-20;27.0;3;27.0
1980-03-21;23.0;3;23.0
1980-03-22;24.0;3;24.0
1980-03-23;23.0;3;23.0
1980-03-24;22.0;3;22.0
1980-03-25;20.0;3;20.0
1980-03-26;22.0;3;22.0
1980-03-27;24.0;3;24.0
1980-03-28;22.0;3;22.0
