# Title:                 GRDC STATION DATA FILE
#                        --------------
# Format:                DOS-ASCII
# Field delimiter:       ;
# missing values are indicated by -999.000
#
# file generation date:  2025-12-18
#
# GRDC-No.:              3102650
# River:                 RIO SINU
# Station:               ANGOSTURA DE URRA
# Country:               CO
# Latitude (DD):       8.0
# Longitude (DD):      -76.25
# Catchment area (km²):      4910.0
# Altitude (m ASL):        77.0
# Next downstream station:      -
# Remarks:               
# Owner of original data: Instituto de Hidrología, Meteorología y Estudios Ambientales
#************************************************************
#
# Data Set Content:      MEAN DAILY DISCHARGE (Q)
#                        --------------------
# Unit of measure:                  m³/s
# Time series:           1959-09 - 1995-10
# No. of years:          37
# Last update:           2024-10-07
#
# Table Header:
#     YYYY-MM-DD - Date
#     hh:mm      - Time
#     Value   - original (provided) data
#************************************************************
#
# Data lines: 13207
# DATA
YYYY-MM-DD;hh:mm; Value
1973-11-09;--:--;    953.000
1973-11-10;--:--;    929.000
1973-11-11;--:--;    973.000
1973-11-12;--:--;    831.000
1973-11-13;--:--;    699.000
1973-11-14;--:--;    607.000
1973-11-15;--:--;    541.000
1973-11-16;--:--;    477.000
1973-11-17;--:--;    445.000
1973-11-18;--:--;    688.000
1973-11-19;--:--;    562.000
1973-11-20;--:--;    602.000
1973-11-21;--:--;   1202.000
1973-11-22;--:--;   1021.000
1973-11-23;--:--;    865.000
1973-11-24;--:--;   1014.000
1973-11-25;--:--;    702.000
1973-11-26;--:--;    782.000
1973-11-27;--:--;    660.000
1973-11-28;--:--;    646.000
1973-11-29;--:--;    614.000
1973-11-30;--:--;    640.000
1973-12-01;--:--;    576.000
1973-12-02;--:--;    473.000
1973-12-03;--:--;    506.000
1973-12-04;--:--;    434.000
1973-12-05;--:--;    446.000
1973-12-06;--:--;    358.000
